cust_id,gender
5483,0.3
5484,0.29
5485,0.53
5486,0.27
5487,0.16
5488,0.55
5489,0.41
5490,0.4
5491,0.33
5492,0.55
5493,0.18
5494,0.33
5495,0.25
5496,0.49
5497,0.53
5498,0.19
5499,0.43
5500,0.22
5501,0.46
5502,0.22
5503,0.15
5504,0.42
5505,0.42
5506,0.4
5507,0.5
5508,0.56
5509,0.24
5510,0.14
5511,0.4
5512,0.33
5513,0.335
5514,0.43
5515,0.23
5516,0.13
5517,0.49
5518,0.53
5519,0.57
5520,0.56
5521,0.1
5522,0.81
5523,0.38
5524,0.41
5525,0.61
5526,0.34
5527,0.05
5528,0.195
5529,0.22
5530,0.24
5531,0.49
5532,0.26
5533,0.48
5534,0.11
5535,0.11
5536,0.46
5537,0.13
5538,0.41
5539,0.87
5540,0.55
5541,0.395
5542,0.55
5543,0.46
5544,0.3
5545,0.31
5546,0.07
5547,0.13
5548,0.25
5549,0.13
5550,0.29
5551,0.3
5552,0.15
5553,0.62
5554,0.52
5555,0.19
5556,0.26
5557,0.78
5558,0.29
5559,0.31
5560,0.15
5561,0.57
5562,0.52
5563,0.34
5564,0.49
5565,0.43
5566,0.4
5567,0.3
5568,0.39
5569,0.22
5570,0.66
5571,0.54
5572,0.12
5573,0.68
5574,0.29
5575,0.22
5576,0.2
5577,0.06
5578,0.33
5579,0.54
5580,0.65
5581,0.07
5582,0.58
5583,0.24
5584,0.39
5585,0.65
5586,0.39
5587,0.76
5588,0.42
5589,0.6023809523809525
5590,0.41
5591,0.28
5592,0.55
5593,0.31
5594,0.49
5595,0.54
5596,0.44
5597,0.77
5598,0.36
5599,0.37
5600,0.31
5601,0.43
5602,0.17
5603,0.87
5604,0.48
5605,0.62
5606,0.44
5607,0.24
5608,0.33
5609,0.69
5610,0.245
5611,0.26
5612,0.13
5613,0.15
5614,0.58
5615,0.14
5616,0.43
5617,0.4
5618,0.35
5619,0.35
5620,0.66
5621,0.36
5622,0.5
5623,0.54
5624,0.27
5625,0.5
5626,0.35
5627,0.23
5628,0.63
5629,0.28
5630,0.28
5631,0.25
5632,0.61
5633,0.14
5634,0.42
5635,0.21
5636,0.51
5637,0.24
5638,0.52
5639,0.21
5640,0.59
5641,0.46
5642,0.28
5643,0.36
5644,0.51
5645,0.32
5646,0.54
5647,0.49
5648,0.48
5649,0.42
5650,0.13
5651,0.29
5652,0.49
5653,0.62
5654,0.36
5655,0.46
5656,0.62
5657,0.48
5658,0.25
5659,0.97
5660,0.48
5661,0.35
5662,0.36
5663,0.44
5664,0.51
5665,0.35
5666,0.58
5667,0.46
5668,0.44
5669,0.32
5670,0.2
5671,0.59
5672,0.08
5673,0.05
5674,0.4
5675,0.37
5676,0.32
5677,0.18
5678,0.51
5679,0.59
5680,0.34
5681,0.13
5682,0.13
5683,0.17
5684,0.56
5685,0.37
5686,0.42
5687,0.65
5688,0.65
5689,0.43
5690,0.65
5691,0.23
5692,0.84
5693,0.41
5694,0.37
5695,0.55
5696,0.78
5697,0.31
5698,0.6
5699,0.26
5700,0.53
5701,0.3
5702,0.36
5703,0.51
5704,0.17
5705,0.13
5706,0.43
5707,0.4
5708,0.46
5709,0.65
5710,0.59
5711,0.44
5712,0.19
5713,0.26
5714,0.54
5715,0.32
5716,0.3
5717,0.11
5718,0.28
5719,0.76
5720,0.06
5721,0.3
5722,0.11
5723,0.16
5724,0.31
5725,0.22
5726,0.23
5727,0.2
5728,0.38
5729,0.37
5730,0.26
5731,0.3
5732,0.62
5733,0.54
5734,0.65
5735,0.32
5736,0.41
5737,0.69
5738,0.28
5739,0.34
5740,0.18
5741,0.15
5742,0.64
5743,0.43
5744,0.32
5745,0.46
5746,0.23
5747,0.29
5748,0.48
5749,0.27
5750,0.32
5751,0.69
5752,0.52
5753,0.2
5754,0.46
5755,0.04
5756,0.26
5757,0.42
5758,0.17
5759,0.48
5760,0.27
5761,0.36
5762,0.61
5763,0.16
5764,0.36
5765,0.32
5766,0.22
5767,0.34
5768,0.48
5769,0.57
5770,0.7
5771,0.39
5772,0.36
5773,0.05
5774,0.38
5775,0.61
5776,0.48
5777,0.54
5778,0.51
5779,0.39
5780,0.1
5781,0.48
5782,0.6
5783,0.29
5784,0.21
5785,0.37
5786,0.47
5787,0.5333333333333333
5788,0.53
5789,0.14
5790,0.15
5791,0.14
5792,0.57
5793,0.44
5794,0.33
5795,0.42
5796,0.13
5797,0.38
5798,0.55
5799,0.94
5800,0.19
5801,0.31
5802,0.61
5803,0.19
5804,0.69
5805,0.5343333333333333
5806,0.22
5807,0.46
5808,0.17
5809,0.42
5810,0.46
5811,0.16
5812,0.39
5813,0.3
5814,0.53
5815,0.44
5816,0.27
5817,0.75
5818,0.57
5819,0.58
5820,0.59
5821,0.47
5822,0.92
5823,0.29
5824,0.48
5825,0.22
5826,0.19
5827,0.46
5828,0.23
5829,0.01
5830,0.58
5831,0.63
5832,0.35
5833,0.35
5834,0.38
5835,0.21
5836,0.78
5837,0.36
5838,0.59
5839,0.43
5840,0.51
5841,0.53
5842,0.29
5843,0.43
5844,0.15
5845,0.54
5846,0.24
5847,0.56
5848,0.49
5849,0.13
5850,0.28
5851,0.32
5852,0.25
5853,0.47
5854,0.33
5855,0.74
5856,0.31
5857,0.37
5858,0.11
5859,0.53
5860,0.32
5861,0.11
5862,0.36
5863,0.09
5864,0.43
5865,0.16
5866,0.43
5867,0.15
5868,0.42
5869,0.55
5870,0.31
5871,0.51
5872,0.13
5873,0.27
5874,0.23
5875,0.29
5876,0.48
5877,0.35
5878,0.41
5879,0.39
5880,0.69
5881,0.64
5882,0.16
5883,0.42
5884,0.2
5885,0.25
5886,0.28
5887,0.63
5888,0.47
5889,0.85
5890,0.29
5891,0.47
5892,0.22
5893,0.5
5894,0.51
5895,0.37
5896,0.59
5897,0.49
5898,0.18
5899,0.14
5900,0.08
5901,0.38
5902,0.25
5903,0.26
5904,0.43
5905,0.61
5906,0.43
5907,0.44
5908,0.47
5909,0.35
5910,0.36
5911,0.31
5912,0.19
5913,0.41
5914,0.32
5915,0.25
5916,0.48
5917,0.34
5918,0.86
5919,0.58
5920,0.16
5921,0.18
5922,0.4
5923,0.45
5924,0.46
5925,0.17
5926,0.4
5927,0.26
5928,0.32
5929,0.37
5930,0.52
5931,0.4
5932,0.3683333333333333
5933,0.05
5934,0.31
5935,0.33
5936,0.1
5937,0.58
5938,0.39
5939,0.5
5940,0.34
5941,0.35
5942,0.33
5943,0.51
5944,0.14
5945,0.32
5946,0.34
5947,0.16
5948,0.64
5949,0.24
5950,0.52
5951,0.59
5952,0.25
5953,0.3
5954,0.2
5955,0.47
5956,0.39
5957,0.33
5958,0.28
5959,0.27
5960,0.6
5961,0.24
5962,0.37
5963,0.22
5964,0.44
5965,0.18
5966,0.68
5967,0.53
5968,0.69
5969,0.46
5970,0.31
5971,0.77
5972,0.13
5973,0.34
5974,0.48
5975,0.65
5976,0.41
5977,0.72
5978,0.5633333333333332
5979,0.59
5980,0.5
5981,0.51
